Timestamp,Group Name (use DNA if none),What main industry have you worked in?,How many years professional experience do you have?,How many years programming experience do you have?,What key experiences do you have?,Data management,Statistics,Visualisation,Machine Learning & Data Mining,Software Engineering,Communication,How would you define Data Science in one sentence?,What key skills do you want to develop?,What kind of role would you like to go into?,What industry would you like to go into?
03/08/2021 21:15,DNA,Information Technology,8,1,"Programming, Management",4,5,4,4,4,5,Good money,"Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Software engineering, Product-driven thinking","Data Engineer, Data Scientist, Data Architect, Software Engineer",Information Technology
03/09/2021 21:15,DNA,Manufacturing,5,1,"Statistical Analysis, Visualisation, Machine learning, Natural Language Processing, Management, Requirements gathering, Product-driven thinking",5,5,5,5,3,5,"Developing insight through management, processing and analysis of data. ","Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Software engineering","Data Engineer, Data Scientist, Consultant",Financial and Insurance Services
03/10/2021 21:15,DNA,Information Technology,6,1,"Statistical Analysis, Visualisation, Customer Relationship Management, Management, Requirements gathering, Product-driven thinking",2,3,3,2,1,4,basic knowledge of all industry in the future.,"Relational databases, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming","Data Scientist, Data Architect, Analyst",all above
03/11/2021 21:15,DNA,Information Technology,17,17,"Relational databases, Programming, Management, Requirements gathering, Software Engineering",4,4,5,5,4,4,Systematic approach to produce meaningful insight from raw data source.,"NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Product-driven thinking","Data Engineer, Data Scientist, Data Architect, Research",Information Technology
03/12/2021 21:15,DNA,IT Consulting,0.5 year,0,"Customer Relationship Management, Requirements gathering, Ethics, Product-driven thinking",5,5,5,5,4,4,One of the most important emerging subject.,"Machine learning, Data mining, Programming","Data Engineer, Data Scientist",Information Technology
3/13/2021 21:15:16,DNA,Aviation Sector,0,0,,5,4,4,4,4,5,Data Science helps improve systems that are already implaced,"Information Retrieval, Statistical Analysis, Management, Requirements gathering, Product-driven thinking","Data Scientist, Analyst, Quantitative Analyst, Consultant",Airline Industry
3/14/2021 21:15:16,DNA,Education and Training,0,1,Statistical Analysis,4,4,5,4,4,5,"Collect , analyse and present data","Relational databases, Information Retrieval, Visualisation, Machine learning, Data mining, Programming, Customer Relationship Management, Requirements gathering","Analyst, Product Management",Information Technology
3/15/2021 21:15:16,DNA,Information Technology,6,6,"Relational databases, Programming, Customer Relationship Management, Requirements gathering",5,5,5,5,4,4,Its a science of analyzing data by which outcomes/results are maximized.,"Statistical Analysis, Visualisation, Machine learning, Data mining, Programming, Requirements gathering","Data Engineer, Data Scientist, Data Architect, Analyst",Education and Training
3/16/2021 21:15:16,DNA,Information Technology,19,13,"Relational databases, Programming, Management, Software Engineering, Product-driven thinking",5,5,5,5,5,5,Knowledge and decision based on that knowledge,"Statistical Analysis, Visualisation, Machine learning",Consultant,Information Technology
3/17/2021 21:15:16,DNA,Information Technology,1,1.5,"Programming, Customer Relationship Management, Management",4,4,5,5,4,3,To understand phenomena through the lens of data.,"Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Requirements gathering, Software engineering, Product-driven thinking","Data Engineer, Data Scientist, Analyst, Quantitative Analyst, Software Engineer, Research",Information Technology
3/18/2021 21:15:16,DNA,Financial and Insurance Services,0,0,Management,3,4,4,4,2,4,The man speak in data,Statistical Analysis,Analyst,Financial and Insurance Services
3/19/2021 21:15:16,DNA,Information Technology,1,2,"Machine learning, Natural Language Processing",5,5,5,4,3,5,"The science of drawing actionable intel and knowledge from data, quantitative and qualitative. ","Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming","Data Scientist, Analyst, Quantitative Analyst, Consultant, Research",Financial and Insurance Services
3/20/2021 21:15:16,DNA,Civil,1,0,Programming,4,4,4,4,3,4,drive knowledge from data,"Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Customer Relationship Management, Product-driven thinking","Data Engineer, Data Scientist, Data Architect, Analyst, Consultant",Financial and Insurance Services
3/21/2021 21:15:16,DNA,Education and Training,0.5,0,,4,5,4,5,4,4,a wizard with numbers,"Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Programming, Requirements gathering, Product-driven thinking","Data Scientist, Analyst",Financial and Insurance Services
3/22/2021 21:15:16,DNA,Oil and Gas,0,6 months,"NoSQL, Information Retrieval, Visualisation, Programming",4,5,5,5,5,5,"As tech. evolves along with data available, I believe it will become an essential core to any profession. ","Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Customer Relationship Management, Management, Requirements gathering, Ethics, Software engineering, Product-driven thinking","Data Scientist, Data Architect, Analyst, (Applied) Statistician, Quantitative Analyst, Consultant, Product Management, Software Engineer, Research, Oil and Gas trade and investment, asset management, and Smart oil and gas fields.","Financial and Insurance, Oil and Gas, Scientific Research, Medicine, Gaming, Media and Communications "
3/23/2021 21:15:16,DNA,Manufacturing,4,0.5,"Visualisation, Machine learning, Data mining, Natural Language Processing",3,5,5,4,3,5,A discipline that leverage on data to extract insights to influence business decisions ,"Machine learning, Data mining, Programming, Software engineering, Product-driven thinking","Data Scientist, Data Architect, Analyst, Research",Information Technology (Business side) or Financial and Insurance Services
3/24/2021 21:15:16,DNA,Manufacturing,half a year,2 years,Programming,4,3,4,4,3,3,A discipline that deals with a large amount of data and discovers important information from the data.,Machine learning,Data Scientist,Financial and Insurance Services
3/25/2021 21:15:16,DNA,just graduate from bachelor of commerce ,none,none ,,1,1,1,1,1,2,I am looking forward for gaining useful information form data ,"Statistical Analysis, Visualisation, Machine learning, Natural Language Processing, Programming, Software engineering, Product-driven thinking","Data Scientist, Analyst, Consultant, Product Management, UX/Design",Financial and Insurance Services
3/26/2021 21:15:16,DNA,Financial and Insurance Services,12,10,"Relational databases, Information Retrieval, Visualisation, Data mining, Programming, Requirements gathering, Software Engineering",5,4,4,5,2,5,"Field of science to gather, analyse, integrate, transform & visualise data to infer meaning insights.","Statistical Analysis, Machine learning, Data mining, Natural Language Processing","Data Engineer, Data Scientist, Data Architect",Financial and Insurance Services
3/27/2021 21:15:16,DNA,Oil and Gas industry,8,1,"Statistical Analysis, Product-driven thinking",4,5,4,5,3,4,A deep glance to the root of problems,"Visualisation, Machine learning, Programming","Data Scientist, Consultant",Financial and Insurance Services
3/28/2021 21:15:16,DNA,Financial and Insurance Services,0.5,1,"Information Retrieval, Visualisation, Machine learning, Data mining, Programming",5,5,5,5,5,5,"Data science uses scientific methods, processes, algorithms and systems to extract knowledge and insights from data.","Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Customer Relationship Management, Management, Requirements gathering, Ethics, Software engineering, Product-driven thinking",Data Scientist,Financial and Insurance Services
3/29/2021 21:15:16,DNA,Information Technology,12+,5+,"Relational databases, Information Retrieval, Visualisation, Programming, Customer Relationship Management, Requirements gathering",4,2,2,2,3,5,Data Science knowledge can help retrieving specific data from unstructured data sources for messaging the raw data and further processing and investigation. ,"Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Programming","Data Engineer, Data Scientist, Analyst, Consultant",Education and Training
3/30/2021 21:15:16,DNA,Manufacturing,5,0,"Customer Relationship Management, Management",5,5,5,5,5,5,Gain different perspectives,"Relational databases, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing","Data Scientist, Data Architect, Consultant, Research, UX/Design",Retail
3/31/2021 21:15:16,DNA,Education and Training,3 years,1 year,"Information Retrieval, Statistical Analysis, Data mining, Management",3,4,4,4,3,5,The principle of data analysis,"Relational databases, Machine learning, Data mining","(Applied) Statistician, Quantitative Analyst",Scientific Research
04/01/2021 21:15,DNA,Information Technology,no,4 years,"Programming, Management, Requirements gathering, Software Engineering",5,5,4,5,3,5,a tool help other to make the right decision,"Relational databases, Visualisation, Machine learning, Data mining, Product-driven thinking","Data Engineer, Data Scientist, Analyst, Product Management, Software Engineer",Information Technology
04/02/2021 21:15,DNA,Education and Training,24,~ 5 (non-continuous),"Relational databases, Information Retrieval, Statistical Analysis, Requirements gathering",4,4,3,3,3,4,The discipline of determining the best method of turning raw data into useful insights and developing the framework for implementing this method.,"Visualisation, Machine learning, Natural Language Processing, Programming, Ethics, Software engineering","Data Scientist, Data Architect",Education and Training
04/03/2021 21:15,DNA,Medical,2,0,"Customer Relationship Management, Management, Ethics",4,4,4,3,3,4,Gathering and exploring a dataset to answer a question,"Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Requirements gathering, Software engineering, Product-driven thinking","Data Scientist, Analyst, Quantitative Analyst, Research",Financial and Insurance Services
04/04/2021 21:15,DNA,Education and Training,3,Less than 1,Statistical Analysis,5,4,3,2,2,5,Gaining insights from large amounts of information through the use of programming and statistical methods.,"Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Data mining, Programming","Analyst, Quantitative Analyst, Consultant, Research",Education and Training
04/05/2021 21:15,DNA,Financial and Insurance Services,5,1,Statistical Analysis,4,4,4,4,2,5,using data to provide detail and insight analysis,"Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Programming, Product-driven thinking","Analyst, Quantitative Analyst",Financial and Insurance Services
04/06/2021 21:15,DNA,ScientiIc Research,1.5,0,"Statistical Analysis, Product-driven thinking",5,5,4,5,4,4,I think Data Science is a way or method to use data,"Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming","Data Engineer, Data Scientist, Analyst, Quantitative Analyst",Manufacturing
04/07/2021 21:15,DNA,Financial and Insurance Services,0,0,,5,4,5,5,4,5,Using data to create solutions to new or existing problems.,"Relational databases, Information Retrieval, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Customer Relationship Management, Management, Product-driven thinking","Data Scientist, Analyst, Consultant",Information Technology
04/08/2021 21:15,DNA,Education and Training,0,1,Programming,4,4,3,4,3,4,to solve analytically complex problems ,"Relational databases, NoSQL, Statistical Analysis, Visualisation, Data mining, Natural Language Processing, Product-driven thinking","Data Engineer, Data Scientist, (Applied) Statistician, Actuary",Financial and Insurance Services
04/09/2021 21:15,DNA,Financial and Insurance Services,1,4,Statistical Analysis,4,5,3,5,5,2,Transform data to something that able to read,Statistical Analysis,"Data Scientist, Analyst",Media and Communications
04/10/2021 21:15,DNA,ScientiIc Research,3,2,"Statistical Analysis, Visualisation, Programming",5,5,4,4,3,4,Application of the scientific method to abstract data with the goal of extracting high level insight into a problem.,"Relational databases, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Programming","Data Scientist, Software Engineer, Research",Scientific Research
04/11/2021 21:15,DNA,Information Technology,7,8,"Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Requirements gathering, Software Engineering",5,5,4,5,4,4,"Data Science is an interdisciplinary field that uses data inference, algorithm and technology to solve analytically complex problems.","NoSQL, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing","Data Engineer, Data Architect, Software Engineer",Information Technology
04/12/2021 21:15,DNA,Information Technology,6.5,9,"Relational databases, Information Retrieval, Programming, Software Engineering",5,5,5,5,5,5,"Effective handling, management and communication of data to generate information and knowledge.","NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Requirements gathering, Ethics, Product-driven thinking","Data Engineer, Data Scientist, Data Architect, Consultant, Product Management",Information Technology
4/13/2021 21:15:16,DNA,Accounting?because I got my bachelor degree in accounting),2 years accountant,0 year,Management,5,5,5,5,5,5,A good way to make a decision ,"Honestly,  I'm not so sure since I'm a greenhand, but I think there are some common place bettwen data science with accounting, since a lot of Accounting Firms set up the AI office in their companies.   ","Data Scientist, Analyst, (Applied) Statistician, Consultant, Research",Honestly?I think the data science might help the comapny running in the future
4/14/2021 21:15:16,DNA,Information Technology,40,40,"Relational databases, Information Retrieval, Visualisation, Programming, Management, Requirements gathering, Software Engineering, Product-driven thinking",4,4,4,4,4,4,Finding information in large data sets that assist cooporate efficiency,"Statistical Analysis, Machine learning",Research,Information Technology
4/15/2021 21:15:16,DNA,Information Technology,10,2,"Relational databases, Programming, Software Engineering",3,5,5,5,3,5,"Improvement of decision making by mining, processing, analysing and presenting data.","Relational databases, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining","Data Engineer, Data Scientist, Data Architect, Analyst",Information Technology
4/16/2021 21:15:16,DNA,Financial and Insurance Services,2,0.5,"Management, Product-driven thinking",3,5,3,5,4,3,Dealing with all sorts of information and doing professional analytics.,"Data mining, Programming, Software engineering","Analyst, Quantitative Analyst",Scientific Research
4/17/2021 21:15:16,DNA,Financial and Insurance Services,1,2,"Relational databases, Statistical Analysis, Visualisation, Programming",5,4,4,5,4,5,Extract knowledge in an efficient way,"Relational databases, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Management","Data Scientist, Analyst, Quantitative Analyst, Consultant",Information Technology
4/18/2021 21:15:16,DNA,Retail,3,0,Relational databases,5,3,5,3,3,2,"Data science is procedure that gives data as input, and using  scientific methods, processes, algorithms and systems to get useful outputs. ","Statistical Analysis, Visualisation, Machine learning, Data mining","Data Engineer, Analyst, Quantitative Analyst, Product Management, Research",Financial and Insurance Services
4/19/2021 21:15:16,DNA,Retail,1,2,"Statistical Analysis, Data mining",5,5,5,5,4,5,Analyse data to provide recommendations and solutions,"Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Customer Relationship Management, Software engineering","Data Scientist, Analyst, Quantitative Analyst, Actuary",Information Technology
4/20/2021 21:15:16,DNA,Health Science,1,1,"Statistical Analysis, Data mining",3,3,2,2,2,4,Statistics+machine learning,"Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming",(Applied) Statistician,Health Science
4/21/2021 21:15:16,DNA,Financial and Insurance Services,3,0,Statistical Analysis,5,5,5,4,4,5,Data Science is a field which uses several tools and techniques to analyse massive amounts of data to infer valuable insights and information.,"Relational databases, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Programming, Customer Relationship Management, Software engineering, Product-driven thinking","Data Scientist, Analyst, Actuary, Consultant",Financial and Insurance Services
4/22/2021 21:15:16,DNA,Information Technology,17,4,"Relational databases, NoSQL, Statistical Analysis, Visualisation, Programming, Management, Product-driven thinking",5,5,4,5,3,2,The art of solving unsolvable ,"Statistical Analysis, Machine learning, Data mining, Natural Language Processing","Data Scientist, Data Architect",Financial and Insurance Services
4/23/2021 21:15:16,DNA,Civil,1,0,Programming,4,4,4,4,3,4,drive knowledge from data,"Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Customer Relationship Management, Product-driven thinking","Data Engineer, Data Scientist, Data Architect, Analyst, Consultant",Financial and Insurance Services
4/24/2021 21:15:16,DNA,Information Technology,8 years,5 years,"Relational databases, Programming, Requirements gathering, Software Engineering, Product-driven thinking",4,3,3,5,4,3,The technique to detect otherwise imperceptible patterns hidden in large amount of data.,"Visualisation, Machine learning, Data mining, Natural Language Processing","Data Engineer, Data Scientist, Consultant",Education and Training
4/25/2021 21:15:16,DNA,Information Technology,1,1,,5,5,5,5,5,5,Data Science is the study of using data to get some information and making the business decision.,"NoSQL, Data mining, Programming, Software engineering",Data Scientist,Information Technology
4/26/2021 21:15:16,DNA,Engineering,0,0,"Information Retrieval, Visualisation, Requirements gathering, Ethics, Product-driven thinking",5,4,5,4,4,5,The study and manipulation of Data to derive meaningful and useful information that is used for Decision Making.   ,"Relational databases, NoSQL, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Management, Product-driven thinking","Data Engineer, Data Scientist, Data Architect, Product Management, Research, UX/Design",Scientific Research
4/27/2021 21:15:16,DNA,Information Technology,9,17,Programming,4,5,5,5,4,4,Data science is the science which helps people find the truth hidden behind massive data.,"Statistical Analysis, Visualisation, Machine learning, Data mining",Data Scientist,Financial and Insurance Services
4/28/2021 21:15:16,DNA,Financial and Insurance Services,20,0,"Customer Relationship Management, Management, Ethics",4,3,4,3,3,5,Compilation and use of data to drive insight and understanding,"Relational databases, Information Retrieval, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming",Current role,Financial and Insurance Services
4/29/2021 21:15:16,DNA,Financial and Insurance Services,0,0,,4,4,5,4,1,3,It is the science of analyzing the data in order to get the meaning behind.,"Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining","Data Scientist, Quantitative Analyst",Financial and Insurance Services
4/30/2021 21:15:16,DNA,Telecommunications,2,5,"Information Retrieval, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming",5,5,4,5,3,4,Using data to provide meaningful information.,"Information Retrieval, Statistical Analysis, Machine learning, Data mining",Data Scientist,Information Technology
05/01/2021 21:15,DNA,Financial and Insurance Services,0,0,,5,4,4,5,4,2,use scientifical method to structure data and then extract knowledge,"Relational databases, NoSQL, Data mining","Data Scientist, Data Architect",Financial and Insurance Services
05/02/2021 21:15,DNA,Utilities,3,1,Customer Relationship Management,5,5,5,5,5,5,Should be fun,Natural Language Processing,Data Scientist,Financial and Insurance Services
05/03/2021 21:15,DNA,R&D,10,3,"Information Retrieval, Statistical Analysis, Visualisation, Customer Relationship Management, Management, Requirements gathering, Software Engineering, Product-driven thinking",3,4,2,5,4,2,Generate insights from complex data in a scientific way.,"Statistical Analysis, Machine learning, Data mining, Natural Language Processing","Data Engineer, Data Scientist, Data Architect, Analyst, (Applied) Statistician, Quantitative Analyst, Consultant, Research",Scientific Research
05/04/2021 21:15,DNA,No working experience,2,0.5,"Statistical Analysis, Programming",5,5,4,5,3,3,Data science allows us to extract valuable and meaningful information from data then we can develop strategies for decision making by using the information. ,"Statistical Analysis, Machine learning, Data mining",Analyst,Media and Communications
05/05/2021 21:15,DNA,Not working,0,0,,4,4,4,4,4,5,Analyzing data to drive decision-making in various field.,"Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Machine learning, Data mining, Customer Relationship Management, Software engineering, Product-driven thinking","Data Scientist, Analyst",Information Technology
05/06/2021 21:15,DNA,ScientiIc Research,1,1,"Information Retrieval, Management",5,5,3,5,2,2,Using appropriate methods to explore interested information,Machine learning,Research,Scientific Research
05/07/2021 21:15,DNA,no work experience,0,1,"Relational databases, Programming",5,5,5,5,3,5,"Data science is the study of collecting, exploring data and retrieving meaningful information from data. ","Visualisation, Machine learning","Data Scientist, Analyst",Information Technology
05/08/2021 21:15,DNA,Student,1,2,"Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming",5,5,4,5,3,5,To find useful information from the given data.,"Relational databases, NoSQL, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming","Data Scientist, Analyst, Consultant",Information Technology
05/09/2021 21:15,DNA,Information Technology,1,5,"Programming, Software Engineering",5,5,5,5,3,4,Use of data and mathematics to achieve a goal,"Relational databases, Visualisation, Machine learning, Data mining, Natural Language Processing","Data Scientist, Software Engineer",AI and Computer Vision
05/10/2021 21:15,DNA,Financial and Insurance Services,4,2,"Statistical Analysis, Programming",5,5,5,5,5,5,make work efficient,Programming,"Analyst, Quantitative Analyst",Financial and Insurance Services
05/11/2021 21:15,DNA,Financial and Insurance Services,2,1,"Statistical Analysis, Programming",4,5,5,5,5,5,It involves data analysis and programming.,"Visualisation, Data mining, Ethics",Quantitative Analyst,Financial and Insurance Services
05/12/2021 21:15,DNA,Information Technology,2,0,Programming,5,5,5,5,4,4,Applying most suitable algorithm to datasets for analysis and the prediction.,"Statistical Analysis, Visualisation, Machine learning, Data mining, Programming, Management, Product-driven thinking","Data Scientist, Analyst, Quantitative Analyst, Consultant",Information Technology
5/13/2021 21:15:16,DNA,Transport,2,2,"Visualisation, Programming",4,5,5,3,2,5,"It is process of cleaning, analysing, displaying and deriving insight from data that is used for decision making.","Relational databases, Statistical Analysis, Visualisation, Data mining","Data Scientist, Analyst",Utilities
5/14/2021 21:15:16,DNA,Petroleum,6,0,"Relational databases, Statistical Analysis, Visualisation",5,4,4,2,3,4,Extracting valuable insights from data,"Relational databases, Visualisation, Machine learning, Data mining",Data Scientist,Information Technology
5/15/2021 21:15:16,DNA,Information Technology,2,2,"Relational databases, Programming",5,5,4,5,3,5,Get key information from massive data,"Statistical Analysis, Visualisation, Machine learning, Data mining, Programming, Customer Relationship Management","Data Scientist, (Applied) Statistician",Scientific Research
5/16/2021 21:15:16,DNA,student,0,0,,5,3,3,3,3,5,money in the future,"Relational databases, Management",auditor,Financial and Insurance Services
5/17/2021 21:15:16,DNA,ScientiIc Research,4,4,Programming,1,3,2,1,1,4,statistics on big data sets,"Information Retrieval, Statistical Analysis, Machine learning, Data mining, Programming, Software engineering","Data Engineer, Data Scientist, Data Architect, Analyst, (Applied) Statistician, Quantitative Analyst",Scientific Research
5/18/2021 21:15:16,DNA,Information Technology,12,3,"Relational databases, Information Retrieval, Programming, Management, Requirements gathering, Software Engineering",5,5,5,5,3,4,Pool of knowledgeable objects and future predictions from and for all other sciences,"NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing","Data Engineer, Data Scientist, Data Architect, Consultant",Mining
5/19/2021 21:15:16,DNA,Media and Communications,6,0,"Statistical Analysis, Management",4,5,5,5,3,5,Deriving insights from data,"Statistical Analysis, Visualisation, Machine learning, Data mining, Programming, Product-driven thinking","Data Scientist, Analyst",Media and Communications
5/20/2021 21:15:16,DNA,Information Technology,4 months,3,"Relational databases, Visualisation, Programming, Software Engineering",5,5,5,5,4,5,Statistics + IT,"Relational databases, Statistical Analysis, Machine learning, Data mining","Data Engineer, Data Scientist, Analyst",Financial and Insurance Services
5/21/2021 21:15:16,DNA,Retail,0,0,Management,5,5,5,4,3,5,The use of knowledge to arrive at data-driven decisions.,"Relational databases, NoSQL, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Software engineering","Data Scientist, Analyst, Consultant",Financial and Insurance Services
5/22/2021 21:15:16,DNA,Financial and Insurance Services,1,2,Customer Relationship Management,3,3,3,3,3,3,Use corrct way or software programming to manage data.,Programming,Data Engineer,Financial and Insurance Services
5/23/2021 21:15:16,DNA,Non,0,3,Programming,5,3,5,4,3,5,"Management, processing and visualisation of data ","Information Retrieval, Statistical Analysis, Visualisation, Data mining","Analyst, Quantitative Analyst",Financial and Insurance Services
5/24/2021 21:15:16,DNA,ScientiIc Research,1,3,"NoSQL, Statistical Analysis, Programming",5,5,5,5,4,4,The study of analysing and processing different types of data types. ,"Relational databases, Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Software engineering",Physics Research,Scientific Research
5/25/2021 21:15:16,DNA,Financial and Insurance Services,2,3,"Relational databases, Programming, Software Engineering",5,5,5,4,5,5,Field that uses scientific methods to extract insights from data,"Statistical Analysis, Visualisation, Machine learning, Data mining",Software Engineer,Financial and Insurance Services
5/26/2021 21:15:16,DNA,Information Technology,10,12,"Relational databases, Programming, Management, Software Engineering",5,5,4,4,5,4,Making better decisions analysing available data,"Information Retrieval, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Product-driven thinking","Data Scientist, Data Architect, Consultant, Research",Information Technology
5/27/2021 21:15:16,DNA,Information Technology,1,6,"Relational databases, NoSQL, Statistical Analysis, Visualisation, Machine learning, Data mining, Natural Language Processing, Programming, Requirements gathering, Software Engineering",4,5,5,5,2,2,Science of Data,"Machine learning, Data mining, Natural Language Processing, Programming",Data Scientist,Information Technology
5/28/2021 21:15:16,DNA,Financial and Insurance Services,1,0,Relational databases,2,1,1,1,1,3,the future ,"Relational databases, Statistical Analysis, Visualisation, Machine learning, Data mining, Programming",Data Scientist,Education and Training
5/29/2021 21:15:16,DNA,Information Technology,8,8,"Relational databases, Visualisation, Machine learning, Natural Language Processing, Programming, Software Engineering",5,5,5,3,5,5,Building statistical model,"Relational databases, Machine learning, Data mining, Natural Language Processing","Data Engineer, Data Scientist, Data Architect",Information Technology
5/30/2021 21:15:16,DNA,Education and Training,20,20,"Relational databases, Visualisation, Machine learning, Data mining, Natural Language Processing",3,3,3,4,3,3,data is the new gold,"Machine learning, Data mining","Data Engineer, Data Scientist",Financial and Insurance Services
